	TF	target	importance	count	shuffled_occurences	pvalue	p_adj
14	NKX3-1	NR1H4	89.80173475258927	0.0	1000	0.000999000999000999	0.0037530037530037526
154	NR1H4	SPDEF	87.94095368556557	0.0	1000	0.000999000999000999	0.0037530037530037526
112	NKX3-1	SPDEF	84.84329854588623	0.0	1000	0.000999000999000999	0.0037530037530037526
175	NR1H4	BCL2L1	83.43412239052307	0.0	1000	0.000999000999000999	0.0037530037530037526
155	NR1H4	SPINT2	81.84523248473441	0.0	1000	0.000999000999000999	0.0037530037530037526
163	NR1H4	VEGFA	81.28980317777042	0.0	1000	0.000999000999000999	0.0037530037530037526
127	NR1H4	AHR	79.12233250054963	0.0	1000	0.000999000999000999	0.0037530037530037526
144	NR1H4	MED1	78.19727060014571	0.0	1000	0.000999000999000999	0.0037530037530037526
90	NKX3-1	BGLAP	77.65581629247377	0.0	1000	0.000999000999000999	0.0037530037530037526
132	NR1H4	BGLAP	77.04697282521614	0.0	1000	0.000999000999000999	0.0037530037530037526
147	NR1H4	PTGFR	75.25016726587151	0.0	1000	0.000999000999000999	0.0037530037530037526
136	NR1H4	EDN1	73.62597565702335	0.0	1000	0.000999000999000999	0.0037530037530037526
183	NR1H4	CYP7A1	73.42464416679135	0.0	1000	0.000999000999000999	0.0037530037530037526
84	NKX3-1	ABL2	73.00619389716184	0.0	1000	0.000999000999000999	0.0037530037530037526
131	NR1H4	ATP8B1	72.9712942439369	0.0	1000	0.000999000999000999	0.0037530037530037526
142	NR1H4	KCNH2	71.9558969316395	0.0	1000	0.000999000999000999	0.0037530037530037526
171	NR1H4	APOA1	71.05248610449323	0.0	1000	0.000999000999000999	0.0037530037530037526
141	NR1H4	JUN	67.1747973750297	0.0	1000	0.000999000999000999	0.0037530037530037526
156	NR1H4	SREBF1	66.18121866133328	0.0	1000	0.000999000999000999	0.0037530037530037526
85	NKX3-1	AHR	64.51927351089263	0.0	1000	0.000999000999000999	0.0037530037530037526
149	NR1H4	SCARB1	63.52769333647314	0.0	1000	0.000999000999000999	0.0037530037530037526
102	NKX3-1	MED1	63.323092455787545	0.0	1000	0.000999000999000999	0.0037530037530037526
